NULL,NULL,c1m1_hotel,Dead Center,1
NULL,NULL,c1m2_streets,Dead Center,2
NULL,NULL,c1m3_mall,Dead Center,3
NULL,NULL,c1m4_atrium,Dead Center,4
NULL,NULL,c2m1_highway,Dark Carnival,1
NULL,NULL,c2m2_fairgrounds,Dark Carnival,2
NULL,NULL,c2m3_coaster,Dark Carnival,3
NULL,NULL,c2m4_barns,Dark Carnival,4
NULL,NULL,c2m5_concert,Dark Carnival,5
NULL,NULL,c3m1_plankcountry,Swamp Fever,1
NULL,NULL,c3m2_swamp,Swamp Fever,2
NULL,NULL,c3m3_shantytown,Swamp Fever,3
NULL,NULL,c3m4_plantation,Swamp Fever,4
NULL,NULL,c4m1_milltown_a,Hard Rain,1
NULL,NULL,c4m2_sugarmill_a,Hard Rain,2
NULL,NULL,c4m3_sugarmill_b,Hard Rain,3
NULL,NULL,c4m4_milltown_b,Hard Rain,4
NULL,NULL,c4m5_milltown_escape,Hard Rain,5
NULL,NULL,c5m1_waterfront,The Parish,1
NULL,NULL,c5m2_park,The Parish,2
NULL,NULL,c5m3_cemetery,The Parish,3
NULL,NULL,c5m4_quarter,The Parish,4
NULL,NULL,c5m5_bridge,The Parish,5
NULL,NULL,c6m1_riverbank,The Passing,1
NULL,NULL,c6m2_bedlam,The Passing,2
NULL,NULL,c6m3_port,The Passing,3
NULL,NULL,c7m1_docks,The Sacrifice,1
NULL,NULL,c7m2_barge,The Sacrifice,2
NULL,NULL,c7m3_port,The Sacrifice,3
NULL,NULL,c8m1_apartment,No Mercy,1
NULL,NULL,c8m2_subway,No Mercy,2
NULL,NULL,c8m3_sewers,No Mercy,3
NULL,NULL,c8m4_interior,No Mercy,4
NULL,NULL,c8m5_rooftop,No Mercy,5
NULL,NULL,c9m1_alleys,Crash Course,1
NULL,NULL,c9m2_lots,Crash Course,2
NULL,NULL,c10m1_caves,Death Toll,1
NULL,NULL,c10m2_drainage,Death Toll,2
NULL,NULL,c10m3_ranchhouse,Death Toll,3
NULL,NULL,c10m4_mainstreet,Death Toll,4
NULL,NULL,c10m5_houseboat,Death Toll,5
NULL,NULL,c11m1_greenhouse,Dead Air,1
NULL,NULL,c11m2_offices,Dead Air,2
NULL,NULL,c11m3_garage,Dead Air,3
NULL,NULL,c11m4_terminal,Dead Air,4
NULL,NULL,c11m5_runway,Dead Air,5
NULL,NULL,c12m1_hilltop,Blood Harvest,1
NULL,NULL,c12m2_traintunnel,Blood Harvest,2
NULL,NULL,c12m3_bridge,Blood Harvest,3
NULL,NULL,c12m4_barn,Blood Harvest,4
NULL,NULL,c12m5_cornfield,Blood Harvest,5
NULL,NULL,c13m1_alpinecreek,Cold Stream,1
NULL,NULL,c13m2_southpinestream,Cold Stream,2
NULL,NULL,c13m3_memorialbridge,Cold Stream,3
NULL,NULL,c13m4_cutthroatcreek,Cold Stream,4
NULL,NULL,c14m1_junkyard,The Lighthouse,1
NULL,NULL,c14m2_lighthouse,The Lighthouse,2
NULL,NULL,2019_M1b,2019,1
NULL,NULL,2019_M2b,2019,2
NULL,NULL,2019_M3b,2019,3
NULL,NULL,bhm1_outskirts,Left Behind,1
NULL,NULL,bhm2_dam,Left Behind,2
NULL,NULL,bhm3_station,Left Behind,3
NULL,NULL,bhm4_base,Left Behind,4
NULL,NULL,bloodtracks_01,Blood Tracks,1
NULL,NULL,bloodtracks_02,Blood Tracks,2
NULL,NULL,bloodtracks_03,Blood Tracks,3
NULL,NULL,bloodtracks_04,Blood Tracks,4
NULL,NULL,l4d2_bts01_forest,Back To School,1
NULL,NULL,l4d2_bts02_station,Back To School,2
NULL,NULL,l4d2_bts03_town,Back To School,3
NULL,NULL,l4d2_bts04_cinema,Back To School,4
NULL,NULL,l4d2_bts05_church,Back To School,5
NULL,NULL,l4d2_bts06_school,Back To School,6
NULL,NULL,cwm1_intro,Carried Off,1
NULL,NULL,cwm2_warehouse,Carried Off,2
NULL,NULL,cwm3_drain,Carried Off,3
